Samples,Amplitude
3.75667,-1
3.75674,-1
3.75682,-1
3.7569,-1
3.75697,-1
3.75705,-1
3.75712,-1
3.7572,-1
3.75728,-1
3.75735,-1
3.75743,-1
3.75751,-1
3.75758,-1
3.75766,-1
3.75773,-1
3.75781,-1
3.75789,-1
3.75796,-1
3.75804,-1
3.75812,-1
3.75819,-1
3.75827,-1
3.75834,-1
3.75842,-1
3.7585,-1
3.75857,-1
3.75865,-1
3.75873,-1
3.7588,-1
3.75888,-1
3.75896,-1
3.75903,-1
3.75911,-1
3.75918,-1
3.75926,-1
3.75934,-1
3.75941,-1
3.75949,-1
3.75957,-1
3.75964,-1
3.75972,-1
3.75979,-1
3.75987,-1
3.75995,-1
3.76002,-1
3.7601,-1
3.76018,-1
3.76025,-1
3.76033,-1
3.7604,-1
3.76048,-1
3.76056,-1
3.76063,-1
3.76071,-1
3.76079,-1
3.76086,-1
3.76094,-1
3.76101,-1
3.76109,-1
3.76117,-1
3.76124,-1
3.76132,-1
3.7614,-1
3.76147,-1
3.76155,-1
3.76163,-1
3.7617,-1
3.76178,-1
3.76185,-1
3.76193,-1
3.76201,-1
3.76208,-1
3.76216,-1
3.76224,-1
3.76231,-1
3.76239,-1
3.76246,-1
3.76254,-1
3.76262,-1
3.76269,-1
3.76277,-1
3.76285,-1
3.76292,-1
3.763,-1
3.76307,-1
3.76315,-1
3.76323,-1
3.7633,-1
3.76338,-1
3.76346,-1
3.76353,-1
3.76361,-1
3.76369,-1
3.76376,-1
3.76384,-1
3.76391,-1
3.76399,-1
3.76407,-1
3.76414,-1
3.76422,-1
3.7643,-1
3.76437,-1
3.76445,-1
3.76452,-1
3.7646,-1
3.76468,-1
3.76475,-1
3.76483,-1
3.76491,-1
3.76498,-1
3.76506,-1
3.76513,-1
3.76521,-1
3.76529,-1
3.76536,-1
3.76544,-1
3.76552,-1
3.76559,-1
3.76567,-1
3.76575,-1
3.76582,-1
3.7659,-1
3.76597,-1
3.76605,-1
3.76613,-1
3.7662,-1
3.76628,-1
3.76636,-1
3.76643,-1
3.76651,-1
3.76658,-1
3.76666,-1
3.76674,-1
3.76681,-1
3.76689,-1
3.76697,-1
3.76704,-1
3.76712,-1
3.76719,-1
3.76727,-1
3.76735,-1
3.76742,-1
3.7675,-1
3.76758,-1
3.76765,-1
3.76773,-1
3.76781,-1
3.76788,-1
3.76796,-1
3.76803,-1
3.76811,-1
3.76819,-1
3.76826,-1
3.76834,-1
3.76842,-1
3.76849,-1
3.76857,-1
3.76864,-1
3.76872,-1
3.7688,-1
3.76887,-1
3.76895,-1
3.76903,-1
3.7691,-1
3.76918,-1
3.76925,-1
3.76933,-1
3.76941,-1
3.76948,-1
3.76956,-1
3.76964,-1
3.76971,-1
3.76979,-1
3.76987,-1
3.76994,-1
3.77002,-1
3.77009,-1
3.77017,-1
3.77025,-1
3.77032,-1
3.7704,-1
3.77048,-1
3.77055,-1
3.77063,-1
3.7707,-1
3.77078,-1
3.77086,-1
3.77093,-1
3.77101,-1
3.77109,-1
3.77116,-1
3.77124,-1
3.77131,-1
3.77139,-1
3.77147,-1
3.77154,-1
3.77162,-1
3.7717,-1
3.77177,-1
3.77185,-1
3.77193,-1
3.772,-1
3.77208,-1
3.77215,-1
3.77223,-1
3.77231,-1
3.77238,-1
3.77246,-1
3.77254,-1
3.77261,-1
3.77269,-1
3.77276,-1
3.77284,-1
3.77292,-1
3.77299,-1
3.77307,-1
3.77315,-1
3.77322,-1
3.7733,-1
3.77337,-1
3.77345,-1
3.77353,-1
3.7736,-1
3.77368,-1
3.77376,-1
3.77383,-1
3.77391,-1
3.77399,-1
3.77406,-1
3.77414,-1
3.77421,-1
3.77429,-1
3.77437,-1
3.77444,-1
3.77452,-1
3.7746,-1
3.77467,-1
3.77475,-1
3.77482,-1
3.7749,-1
3.77498,-1
3.77505,-1
3.77513,-1
3.77521,-1
3.77528,-1
3.77536,-1
3.77543,-1
3.77551,-1
3.77559,-1
3.77566,-1
3.77574,-1
3.77582,-1
3.77589,-1
3.77597,-1
3.77605,-1
3.77612,-1
3.7762,-1
3.77627,-1
3.77635,-1
3.77643,-1
3.7765,-1
3.77658,-1
3.77666,-1
3.77673,-1
3.77681,-1
3.77688,-1
3.77696,-1
3.77704,-1
3.77711,-1
3.77719,-1
3.77727,-1
3.77734,-1
3.77742,-1
3.77749,-1
3.77757,-1
3.77765,-1
3.77772,-1
3.7778,-1
3.77788,-1
3.77795,-1
3.77803,-1
3.77811,-1
3.77818,-1
3.77826,-1
3.77833,-1
3.77841,-1
3.77849,-1
3.77856,-1
3.77864,-1
3.77872,-1
3.77879,-1
3.77887,-1
3.77894,-1
3.77902,-1
3.7791,-1
3.77917,-1
3.77925,-1
3.77933,-1
3.7794,-1
3.77948,-1
3.77955,-1
3.77963,-1
3.77971,-1
3.77978,-1
3.77986,-1
3.77994,-1
3.78001,-1
3.78009,-1
3.78016,-1
3.78024,-1
3.78032,-1
3.78039,-1
3.78047,-1
3.78055,-1
3.78062,-1
3.7807,-1
3.78078,-1
3.78085,-1
3.78093,-1
3.781,-1
3.78108,-1
3.78116,-1
3.78123,-1
3.78131,-1
3.78139,-1
3.78146,-1
3.78154,-1
3.78161,-1
3.78169,-1
3.78177,-1
3.78184,-1
3.78192,-1
3.782,-1
3.78207,-1
3.78215,-1
3.78222,-1
3.7823,-1
3.78238,-1
3.78245,-1
3.78253,-1
3.78261,-1
3.78268,-1
3.78276,-1
3.78284,-1
3.78291,-1
3.78299,-1
3.78306,-1
3.78314,-1
3.78322,-1
3.78329,-1
3.78337,-1
3.78345,-1
3.78352,-1
3.7836,-1
3.78367,-1
3.78375,-1
3.78383,-1
3.7839,-1
3.78398,-1
3.78406,-1
3.78413,-1
3.78421,-1
3.78428,-1
3.78436,-1
3.78444,-1
3.78451,-1
3.78459,-1
3.78467,-1
3.78474,-1
3.78482,-1
3.7849,-1
3.78497,-1
3.78505,-1
3.78512,-1
3.7852,-1
3.78528,-1
3.78535,-1
3.78543,-1
3.78551,-1
3.78558,-1
3.78566,-1
3.78573,-1
3.78581,-1
3.78589,-1
3.78596,-1
3.78604,-1
3.78612,-1
3.78619,-1
3.78627,-1
3.78634,-1
3.78642,-1
3.7865,-1
3.78657,-1
3.78665,-1
3.78673,-1
3.7868,-1
3.78688,-1
3.78696,-1
3.78703,-1
3.78711,-1
3.78718,-1
3.78726,-1
3.78734,-1
3.78741,-1
3.78749,-1
3.78757,-1
3.78764,-1
3.78772,-1
3.78779,-1
3.78787,-1
3.78795,-1
3.78802,-1
3.7881,-1
3.78818,-1
3.78825,-1
3.78833,-1
3.7884,-1
3.78848,-1
3.78856,-1
3.78863,-1
3.78871,-1
3.78879,-1
3.78886,-1
3.78894,-1
3.78902,-1
3.78909,-1
3.78917,-1
3.78924,-1
3.78932,-1
3.7894,-1
3.78947,-1
3.78955,-1
3.78963,-1
3.7897,-1
3.78978,-1
3.78985,-1
3.78993,-1
3.79001,-1
3.79008,-1
3.79016,-1
3.79024,-1
3.79031,-1
3.79039,-1
3.79046,-1
3.79054,-1
3.79062,-1
3.79069,-1
3.79077,-1
3.79085,-1
3.79092,-1
3.791,-1
3.79107,-1
3.79115,-1
3.79123,-1
3.7913,-1
3.79138,-1
3.79146,-1
3.79153,-1
3.79161,-1
3.79169,-1
3.79176,-1
3.79184,-1
3.79191,-1
3.79199,-1
3.79207,-1
3.79214,-1
3.79222,-1
3.7923,-1
3.79237,-1
3.79245,-1
3.79252,-1
3.7926,-1
3.79268,-1
3.79275,-1
3.79283,-1
3.79291,-1
3.79298,-1
3.79306,-1
3.79313,-1
3.79321,-1
3.79329,-1
3.79336,-1
3.79344,-1
3.79352,-1
3.79359,-1
3.79367,-1
3.79375,-1
3.79382,-1
3.7939,-1
3.79397,-1
3.79405,-1
3.79413,-1
3.7942,-1
3.79428,-1
3.79436,-1
3.79443,-1
3.79451,-1
3.79458,-1
3.79466,-1
3.79474,-1
3.79481,-1
3.79489,-1
3.79497,-1
3.79504,-1
3.79512,-1
3.79519,-1
3.79527,-1
3.79535,-1
3.79542,-1
3.7955,-1
3.79558,-1
3.79565,-1
3.79573,-1
3.79581,-1
3.79588,-1
3.79596,-1
3.79603,-1
3.79611,-1
3.79619,-1
3.79626,-1
3.79634,-1
3.79642,-1
3.79649,-1
3.79657,-1
3.79664,-1
3.79672,-1
3.7968,-1
3.79687,-1
3.79695,-1
3.79703,-1
3.7971,-1
3.79718,-1
3.79726,-1
3.79733,-1
3.79741,-1
3.79748,-1
3.79756,-1
3.79764,-1
3.79771,-1
3.79779,-1
3.79787,-1
3.79794,-1
3.79802,-1
3.79809,-1
3.79817,-1
3.79825,-1
3.79832,-1
3.7984,-1
3.79848,-1
3.79855,-1
3.79863,-1
3.7987,-1
3.79878,-1
3.79886,-1
3.79893,-1
3.79901,-1
3.79909,-1
3.79916,-1
3.79924,-1
3.79931,-1
3.79939,-1
3.79947,-1
3.79954,-1
3.79962,-1
3.7997,-1
3.79977,-1
3.79985,-1
3.79993,-1
3.8,-1
3.80008,-1
3.80015,-1
3.80023,-1
3.80031,-1
3.80038,-1
3.80046,-1
3.80054,-1
3.80061,-1
3.80069,-1
3.80076,-1
3.80084,-1
3.80092,-1
3.80099,-1
3.80107,-1
3.80115,-1
3.80122,-1
3.8013,-1
3.80137,-1
3.80145,-1
3.80153,-1
3.8016,-1
3.80168,-1
3.80176,-1
3.80183,-1
3.80191,-1
3.80199,-1
3.80206,-1
3.80214,-1
3.80221,-1
3.80229,-1
3.80237,-1
3.80244,-1
3.80252,-1
3.8026,-1
3.80267,-1
3.80275,-1
3.80282,-1
3.8029,-1
3.80298,-1
3.80305,-1
3.80313,-1
3.80321,-1
3.80328,-1
3.80336,-1
3.80343,-1
3.80351,-1
3.80359,-1
3.80366,-1
3.80374,-1
3.80382,-1
3.80389,-1
3.80397,-1
3.80405,-1
3.80412,-1
3.8042,-1
3.80427,-1
3.80435,-1
3.80443,-1
3.8045,-1
3.80458,-1
3.80466,-1
3.80473,-1
3.80481,-1
3.80488,-1
3.80496,-1
3.80504,-1
3.80511,-1
3.80519,-1
3.80527,-1
3.80534,-1
3.80542,-1
3.80549,-1
3.80557,-1
3.80565,-1
3.80572,-1
3.8058,-1
3.80588,-1
3.80595,-1
3.80603,-1
3.80611,-1
3.80618,-1
3.80626,-1
3.80633,-1
3.80641,-1
3.80649,-1
3.80656,-1
3.80664,-1
3.80672,-1
3.80679,-1
3.80687,-1
3.80694,-1
3.80702,-1
3.8071,-1
3.80717,-1
3.80725,-1
3.80733,-1
3.8074,-1
3.80748,-1
3.80755,-1
3.80763,-1
3.80771,-1
3.80778,-1
3.80786,-1
3.80794,-1
3.80801,-1
3.80809,-1
3.80817,-1
3.80824,-1
3.80832,-1
3.80839,-1
3.80847,-1
3.80855,-1
3.80862,-1
3.8087,-1
3.80878,-1
3.80885,-1
3.80893,-1
3.809,-1
3.80908,-1
3.80916,-1
3.80923,-1
3.80931,-1
3.80939,-1
3.80946,-1
3.80954,-1
3.80961,-1
3.80969,-1
3.80977,-1
3.80984,-1
3.80992,-1
3.81,-1
3.81007,-1
3.81015,-1
3.81023,-1
3.8103,-1
3.81038,-1
3.81045,-1
3.81053,-1
3.81061,-1
3.81068,-1
3.81076,-1
3.81084,-1
3.81091,-1
3.81099,-1
3.81106,-1
3.81114,-1
3.81122,-1
3.81129,-1
3.81137,-1
3.81145,-1
3.81152,-1
3.8116,-1
3.81167,-1
3.81175,-1
3.81183,-1
3.8119,-1
3.81198,-1
3.81206,-1
3.81213,-1
3.81221,-1
3.81228,-1
3.81236,-1
3.81244,-1
3.81251,-1
3.81259,-1
3.81267,-1
3.81274,-1
3.81282,-1
3.8129,-1
3.81297,-1
3.81305,-1
3.81312,-1
3.8132,-1
3.81328,-1
3.81335,-1
3.81343,-1
3.81351,-1
3.81358,-1
3.81366,-1
3.81373,-1
3.81381,-1
3.81389,-1
3.81396,-1
3.81404,-1
3.81412,-1
3.81419,-1
3.81427,-1
3.81434,-1
3.81442,-1
3.8145,-1
3.81457,-1
3.81465,-1
3.81473,-1
3.8148,-1
3.81488,-1
3.81496,-1
3.81503,-1
3.81511,-1
3.81518,-1
3.81526,-1
3.81534,-1
3.81541,-1
3.81549,-1
3.81557,-1
3.81564,-1
3.81572,-1
3.81579,-1
3.81587,-1
3.81595,-1
3.81602,-1
3.8161,-1
3.81618,-1
3.81625,-1
3.81633,-1
3.8164,-1
3.81648,-1
3.81656,-1
3.81663,-1
3.81671,-1
3.81679,-1
3.81686,-1
3.81694,-1
3.81702,-1
3.81709,-1
3.81717,-1
3.81724,-1
3.81732,-1
3.8174,-1
3.81747,-1
3.81755,-1
3.81763,-1
3.8177,-1
3.81778,-1
3.81785,-1
3.81793,-1
3.81801,-1
3.81808,-1
3.81816,-1
3.81824,-1
3.81831,-1
3.81839,-1
3.81846,-1
3.81854,-1
3.81862,-1
3.81869,-1
3.81877,-1
3.81885,-1
3.81892,-1
3.819,-1
3.81908,-1
3.81915,-1
3.81923,-1
3.8193,-1
3.81938,-1
3.81946,-1
3.81953,-1
3.81961,-1
3.81969,-1
3.81976,-1
3.81984,-1
3.81991,-1
3.81999,-1
3.82007,-1
3.82014,-1
3.82022,-1
3.8203,-1
3.82037,-1
3.82045,-1
3.82052,-1
3.8206,-1
3.82068,-1
3.82075,-1
3.82083,-1
3.82091,-1
3.82098,-1
3.82106,-1
3.82114,-1
3.82121,-1
3.82129,-1
3.82136,-1
3.82144,-1
3.82152,-1
3.82159,-1
3.82167,-1
3.82175,-1
3.82182,-1
3.8219,-1
3.82197,-1
3.82205,-1
3.82213,-1
3.8222,-1
3.82228,-1
3.82236,-1
3.82243,-1
3.82251,-1
3.82258,-1
3.82266,-1
3.82274,-1
3.82281,-1
3.82289,-1
3.82297,-1
3.82304,-1
3.82312,-1
3.82319,-1
3.82327,-1
3.82335,-1
3.82342,-1
3.8235,-1
3.82358,-1
3.82365,-1
3.82373,-1
3.82381,-1
3.82388,-1
3.82396,-1
3.82403,-1
3.82411,-1
3.82419,-1
3.82426,-1
3.82434,-1
3.82442,-1
3.82449,-1
3.82457,-1
3.82464,-1
3.82472,-1
3.8248,-1
3.82487,-1
3.82495,-1
3.82503,-1
3.8251,-1
3.82518,-1
3.82525,-1
3.82533,-1
3.82541,-1
3.82548,-1
3.82556,-1
3.82564,-1
3.82571,-1
3.82579,-1
3.82587,-1
3.82594,-1
3.82602,-1
3.82609,-1
3.82617,-1
3.82625,-1
3.82632,-1
3.8264,-1
3.82648,-1
3.82655,-1
3.82663,-1
3.8267,-1
3.82678,-1
3.82686,-1
3.82693,-1
3.82701,-1
3.82709,-1
3.82716,-1
3.82724,-1
3.82731,-1
3.82739,-1
3.82747,-1
3.82754,-1
3.82762,-1
3.8277,-1
3.82777,-1
3.82785,-1
3.82793,-1
3.828,-1
3.82808,-1
3.82815,-1
3.82823,-1
3.82831,-1
3.82838,-1
3.82846,-1
3.82854,-1
3.82861,-1
3.82869,-1
3.82876,-1
3.82884,-1
3.82892,-1
3.82899,-1
3.82907,-1
3.82915,-1
3.82922,-1
3.8293,-1
3.82938,-1
3.82945,-1
3.82953,-1
3.8296,-1
3.82968,-1
3.82976,-1
3.82983,-1
3.82991,-1
3.82999,-1
3.83006,-1
3.83014,-1
3.83021,-1
3.83029,-1
3.83037,-1
3.83044,-1
3.83052,-1
3.8306,-1
3.83067,-1
3.83075,-1
3.83082,-1
3.8309,-1
3.83098,-1
3.83105,-1
3.83113,-1
3.83121,-1
3.83128,-1
3.83136,-1
3.83143,-1
3.83151,-1
3.83159,-1
3.83166,-1
3.83174,-1
3.83182,-1
3.83189,-1
3.83197,-1
3.83205,-1
3.83212,-1
3.8322,-1
3.83227,-1
3.83235,-1
3.83243,-1
3.8325,-1
3.83258,-1
3.83266,-1
3.83273,-1
3.83281,-1
3.83288,-1
3.83296,-1
3.83304,-1
3.83311,-1
3.83319,-1
3.83327,-1
3.83334,-1
3.83342,-1
3.83349,-1
3.83357,-1
3.83365,-1
3.83372,-1
3.8338,-1
3.83388,-1
3.83395,-1
3.83403,-1
3.83411,-1
3.83418,-1
3.83426,-1
3.83433,-1
3.83441,-1
3.83449,-1
3.83456,-1
3.83464,-1
3.83472,-1
3.83479,-1
3.83487,-1
3.83494,-1
3.83502,-1
3.8351,-1
3.83517,-1
3.83525,-1
3.83533,-1
3.8354,-1
3.83548,-1
3.83555,-1
3.83563,-1
3.83571,-1
3.83578,-1
3.83586,-1
3.83594,-1
3.83601,-1
3.83609,-1
3.83617,-1
3.83624,-1
3.83632,-1
3.83639,-1
3.83647,-1
3.83655,-1
3.83662,-1
3.8367,-1
3.83678,-1
3.83685,-1
3.83693,-1
3.837,-1
3.83708,-1
3.83716,-1
3.83723,-1
3.83731,-1
3.83739,-1
3.83746,-1
3.83754,-1
3.83761,-1
3.83769,-1
3.83777,-1
3.83784,-1
3.83792,-1
3.838,-1
3.83807,-1
3.83815,-1
3.83823,-1
3.8383,-1
3.83838,-1
3.83845,-1
3.83853,-1
3.83861,-1
3.83868,-1
3.83876,-1
3.83884,-1
3.83891,-1
3.83899,-1
3.83906,-1
3.83914,-1
3.83922,-1
3.83929,-1
3.83937,-1
3.83945,-1
3.83952,-1
3.8396,-1
3.83967,-1
3.83975,-1
3.83983,-1
3.8399,-1
3.83998,-1
3.84006,-1
3.84013,-1
3.84021,-1
3.84029,-1
3.84036,-1
3.84044,-1
3.84051,-1
3.84059,-1
3.84067,-1
3.84074,-1
3.84082,-1
3.8409,-1
3.84097,-1
3.84105,-1
3.84112,-1
3.8412,-1
3.84128,-1
3.84135,-1
3.84143,-1
3.84151,-1
3.84158,-1
3.84166,-1
3.84173,-1
3.84181,-1
3.84189,-1
3.84196,-1
3.84204,-1
3.84212,-1
3.84219,-1
3.84227,-1
3.84234,-1
3.84242,-1
3.8425,-1
3.84257,-1
3.84265,-1
3.84273,-1
3.8428,-1
3.84288,-1
3.84296,-1
3.84303,-1
3.84311,-1
3.84318,-1
3.84326,-1
3.84334,-1
3.84341,-1
3.84349,-1
3.84357,-1
3.84364,-1
3.84372,-1
3.84379,-1
3.84387,-1
3.84395,-1
3.84402,-1
3.8441,-1
3.84418,-1
3.84425,-1
3.84433,-1
3.8444,-1
3.84448,-1
3.84456,-1
3.84463,-1
3.84471,-1
3.84479,-1
3.84486,-1
3.84494,-1
3.84502,-1
3.84509,-1
3.84517,-1
3.84524,-1
3.84532,-1
3.8454,-1
3.84547,-1
3.84555,-1
3.84563,-1
3.8457,-1
3.84578,-1
3.84585,-1
3.84593,-1
3.84601,-1
3.84608,-1
3.84616,-1
3.84624,-1
3.84631,-1
3.84639,-1
3.84646,-1
3.84654,-1
3.84662,-1
3.84669,-1
3.84677,-1
3.84685,-1
3.84692,-1
3.847,-1
3.84708,-1
3.84715,-1
3.84723,-1
3.8473,-1
3.84738,-1
3.84746,-1
3.84753,-1
3.84761,-1
3.84769,-1
3.84776,-1
3.84784,-1
3.84791,-1
3.84799,-1
3.84807,-1
3.84814,-1
3.84822,-1
3.8483,-1
3.84837,-1
3.84845,-1
3.84852,-1
3.8486,-1
3.84868,-1
3.84875,-1
3.84883,-1
3.84891,-1
3.84898,-1
3.84906,-1
3.84914,-1
3.84921,-1
3.84929,-1
3.84936,-1
3.84944,-1
3.84952,-1
3.84959,-1
3.84967,-1
3.84975,-1
3.84982,-1
3.8499,-1
3.84997,-1
3.85005,-1
3.85013,-1
3.8502,-1
3.85028,-1
3.85036,-1
3.85043,-1
3.85051,-1
3.85058,-1
3.85066,-1
3.85074,-1
3.85081,-1
3.85089,-1
3.85097,-1
3.85104,-1
3.85112,-1
3.8512,-1
3.85127,-1
3.85135,-1
3.85142,-1
3.8515,-1
3.85158,-1
3.85165,-1
3.85173,-1
3.85181,-1
3.85188,-1
3.85196,-1
3.85203,-1
3.85211,-1
3.85219,-1
3.85226,-1
3.85234,-1
3.85242,-1
3.85249,-1
3.85257,-1
3.85264,-1
3.85272,-1
3.8528,-1
3.85287,-1
3.85295,-1
3.85303,-1
3.8531,-1
3.85318,-1
3.85326,-1
3.85333,-1
3.85341,-1
3.85348,-1
3.85356,-1
3.85364,-1
3.85371,-1
3.85379,-1
3.85387,-1
3.85394,-1
3.85402,-1
3.85409,-1
3.85417,-1
3.85425,-1
3.85432,-1
3.8544,-1
3.85448,-1
3.85455,-1
3.85463,-1
3.8547,-1
3.85478,-1
3.85486,-1
3.85493,-1
3.85501,-1
3.85509,-1
3.85516,-1
3.85524,-1
3.85531,-1
3.85539,-1
3.85547,-1
3.85554,-1
3.85562,-1
3.8557,-1
3.85577,-1
3.85585,-1
3.85593,-1
3.856,-1
3.85608,-1
3.85615,-1
3.85623,-1
3.85631,-1
3.85638,-1
3.85646,-1
3.85654,-1
3.85661,-1
3.85669,-1
3.85676,-1
3.85684,-1
3.85692,-1
3.85699,-1
3.85707,-1
3.85715,-1
3.85722,-1
3.8573,-1
3.85737,-1
3.85745,-1
3.85753,-1
3.8576,-1
3.85768,-1
3.85776,-1
3.85783,-1
3.85791,-1
3.85799,-1
3.85806,-1
3.85814,-1
3.85821,-1
3.85829,-1
3.85837,-1
3.85844,-1
3.85852,-1
3.8586,-1
3.85867,-1
3.85875,-1
3.85882,-1
3.8589,-1
3.85898,-1
3.85905,-1
3.85913,-1
3.85921,-1
3.85928,-1
3.85936,-1
3.85944,-1
3.85951,-1
3.85959,-1
3.85966,-1
3.85974,-1
3.85982,-1
3.85989,-1
3.85997,-1
3.86005,-1
3.86012,-1
3.8602,-1
3.86027,-1
3.86035,-1
3.86043,-1
3.8605,-1
3.86058,-1
3.86066,-1
3.86073,-1
3.86081,-1
3.86088,-1
3.86096,-1
3.86104,-1
3.86111,-1
3.86119,-1
3.86127,-1
3.86134,-1
3.86142,-1
3.8615,-1
3.86157,-1
3.86165,-1
3.86172,-1
3.8618,-1
3.86188,-1
3.86195,-1
3.86203,-1
3.86211,-1
3.86218,-1
3.86226,-1
3.86233,-1
3.86241,-1
3.86249,-1
3.86256,-1
3.86264,-1
3.86272,-1
3.86279,-1
3.86287,-1
3.86294,-1
3.86302,-1
3.8631,-1
3.86317,-1
3.86325,-1
3.86333,-1
3.8634,-1
3.86348,-1
3.86355,-1
3.86363,-1
3.86371,-1
3.86378,-1
3.86386,-1
3.86394,-1
3.86401,-1
3.86409,-1
3.86417,-1
3.86424,-1
3.86432,-1
3.86439,-1
3.86447,-1
3.86455,-1
3.86462,-1
3.8647,-1
3.86478,-1
3.86485,-1
3.86493,-1
3.865,-1
3.86508,-1
3.86516,-1
3.86523,-1
3.86531,-1
3.86539,-1
3.86546,-1
3.86554,-1
3.86561,-1
3.86569,-1
3.86577,-1
3.86584,-1
3.86592,-1
3.866,-1
3.86607,-1
3.86615,-1
3.86623,-1
3.8663,-1
3.86638,-1
3.86645,-1
3.86653,-1
3.86661,-1
3.86668,-1
3.86676,-1
3.86684,-1
3.86691,-1
3.86699,-1
3.86706,-1
3.86714,-1
3.86722,-1
3.86729,-1
3.86737,-1
3.86745,-1
3.86752,-1
3.8676,-1
3.86767,-1
3.86775,-1
3.86783,-1
3.8679,-1
3.86798,-1
3.86806,-1
3.86813,-1
3.86821,-1
3.86829,-1
3.86836,-1
3.86844,-1
3.86851,-1
3.86859,-1
3.86867,-1
3.86874,-1
3.86882,-1
3.8689,-1
3.86897,-1
3.86905,-1
3.86912,-1
3.8692,-1
3.86928,-1
3.86935,-1
3.86943,-1
3.86951,-1
3.86958,-1
3.86966,-1
3.86973,-1
3.86981,-1
3.86989,-1
3.86996,-1
3.87004,-1
3.87012,-1
3.87019,-1
3.87027,-1
3.87035,-1
3.87042,-1
3.8705,-1
3.87057,-1
3.87065,-1
3.87073,-1
3.8708,-1
3.87088,-1
3.87096,-1
3.87103,-1
3.87111,-1
3.87118,-1
3.87126,-1
3.87134,-1
3.87141,-1
3.87149,-1
3.87157,-1
3.87164,-1
3.87172,-1
3.87179,-1
3.87187,-1
3.87195,-1
3.87202,-1
3.8721,-1
3.87218,-1
3.87225,-1
3.87233,-1
3.87241,-1
3.87248,-1
3.87256,-1
3.87263,-1
3.87271,-1
3.87279,-1
3.87286,-1
3.87294,-1
3.87302,-1
3.87309,-1
3.87317,-1
3.87324,-1
3.87332,-1
3.8734,-1
3.87347,-1
3.87355,-1
3.87363,-1
3.8737,-1
3.87378,-1
3.87385,-1
3.87393,-1
3.87401,-1
3.87408,-1
3.87416,-1
3.87424,-1
3.87431,-1
3.87439,-1
3.87446,-1
3.87454,-1
3.87462,-1
3.87469,-1
3.87477,-1
3.87485,-1
3.87492,-1
3.875,-1
3.87508,-1
3.87515,-1
3.87523,-1
3.8753,-1
3.87538,-1
3.87546,-1
3.87553,-1
3.87561,-1
3.87569,-1
3.87576,-1
3.87584,-1
3.87591,-1
3.87599,-1
3.87607,-1
3.87614,-1
3.87622,-1
3.8763,-1
3.87637,-1
3.87645,-1
3.87652,-1
3.8766,-1
3.87668,-1
3.87675,-1
3.87683,-1
3.87691,-1
3.87698,-1
3.87706,-1
3.87714,-1
3.87721,-1
3.87729,-1
3.87736,-1
3.87744,-1
3.87752,-1
3.87759,-1
3.87767,-1
3.87775,-1
3.87782,-1
3.8779,-1
3.87797,-1
3.87805,-1
3.87813,-1
3.8782,-1
3.87828,-1
3.87836,-1
3.87843,-1
3.87851,-1
3.87858,-1
3.87866,-1
3.87874,-1
3.87881,-1
3.87889,-1
3.87897,-1
3.87904,-1
3.87912,-1
3.8792,-1
3.87927,-1
3.87935,-1
3.87942,-1
3.8795,-1
3.87958,-1
3.87965,-1
3.87973,-1
3.87981,-1
3.87988,-1
3.87996,-1
3.88003,-1
3.88011,-1
3.88019,-1
3.88026,-1
3.88034,-1
3.88042,-1
3.88049,-1
3.88057,-1
3.88064,-1
3.88072,-1
3.8808,-1
3.88087,-1
3.88095,-1
3.88103,-1
3.8811,-1
3.88118,-1
3.88126,-1
3.88133,-1
3.88141,-1
3.88148,-1
3.88156,-1
3.88164,-1
3.88171,-1
3.88179,-1
3.88187,-1
3.88194,-1
3.88202,-1
3.88209,-1
3.88217,-1
3.88225,-1
3.88232,-1
3.8824,-1
3.88248,-1
3.88255,-1
3.88263,-1
3.8827,-1
3.88278,-1
3.88286,-1
3.88293,-1
3.88301,-1
3.88309,-1
3.88316,-1
3.88324,-1
3.88332,-1
3.88339,-1
3.88347,-1
3.88354,-1
3.88362,-1
3.8837,-1
3.88377,-1
3.88385,-1
3.88393,-1
3.884,-1
3.88408,-1
3.88415,-1
3.88423,-1
3.88431,-1
3.88438,-1
3.88446,-1
3.88454,-1
3.88461,-1
3.88469,-1
3.88476,-1
3.88484,-1
3.88492,-1
3.88499,-1
3.88507,-1
3.88515,-1
3.88522,-1
3.8853,-1
3.88538,-1
3.88545,-1
3.88553,-1
3.8856,-1
3.88568,-1
3.88576,-1
3.88583,-1
3.88591,-1
3.88599,-1
3.88606,-1
3.88614,-1
3.88621,-1
3.88629,-1
3.88637,-1
3.88644,-1
3.88652,-1
3.8866,-1
3.88667,-1
3.88675,-1
3.88682,-1
3.8869,-1
3.88698,-1
3.88705,-1
3.88713,-1
3.88721,-1
3.88728,-1
3.88736,-1
3.88743,-1
3.88751,-1
3.88759,-1
3.88766,-1
3.88774,-1
3.88782,-1
3.88789,-1
3.88797,-1
3.88805,-1
3.88812,-1
3.8882,-1
3.88827,-1
3.88835,-1
3.88843,-1
3.8885,-1
3.88858,-1
3.88866,-1
3.88873,-1
3.88881,-1
3.88888,-1
3.88896,-1
3.88904,-1
3.88911,-1
3.88919,-1
3.88927,-1
3.88934,-1
3.88942,-1
3.88949,-1
3.88957,-1
3.88965,-1
3.88972,-1
3.8898,-1
3.88988,-1
3.88995,-1
3.89003,-1
3.89011,-1
3.89018,-1
